"evidence_id","artifact_name","artifact_type","source_system","collected_at","created_at","updated_at","freshness_status"
"EV0001","GDPR Evidence Artifact 001","screenshot","ServiceNow","2026-06-07T09:00:00","2026-06-06T09:00:00","2026-06-10T09:00:00","fresh"
"EV0002","GDPR Evidence Artifact 002","ticket","Confluence","2026-06-06T09:00:00","2026-06-05T09:00:00","2026-06-09T09:00:00","fresh"
"EV0003","GDPR Evidence Artifact 003","report","Splunk","2026-06-05T09:00:00","2026-06-04T09:00:00","2026-06-08T09:00:00","fresh"
"EV0004","GDPR Evidence Artifact 004","log_export","Jira","2026-06-04T09:00:00","2026-06-03T09:00:00","2026-06-07T09:00:00","fresh"
"EV0005","GDPR Evidence Artifact 005","screenshot","ServiceNow","2026-06-03T09:00:00","2026-06-02T09:00:00","2026-06-06T09:00:00","expiring_soon"
"EV0006","GDPR Evidence Artifact 006","ticket","Confluence","2026-06-02T09:00:00","2026-06-01T09:00:00","2026-06-05T09:00:00","fresh"
"EV0007","GDPR Evidence Artifact 007","report","Splunk","2026-06-01T09:00:00","2026-05-31T09:00:00","2026-06-04T09:00:00","fresh"
"EV0008","GDPR Evidence Artifact 008","log_export","Jira","2026-05-31T09:00:00","2026-05-30T09:00:00","2026-06-03T09:00:00","fresh"
"EV0009","GDPR Evidence Artifact 009","screenshot","ServiceNow","2026-05-30T09:00:00","2026-05-29T09:00:00","2026-06-02T09:00:00","fresh"
"EV0010","GDPR Evidence Artifact 010","ticket","Confluence","2026-05-29T09:00:00","2026-05-28T09:00:00","2026-06-01T09:00:00","expiring_soon"
"EV0011","GDPR Evidence Artifact 011","report","Splunk","2026-05-28T09:00:00","2026-05-27T09:00:00","2026-05-31T09:00:00","fresh"
"EV0012","GDPR Evidence Artifact 012","log_export","Jira","2026-05-27T09:00:00","2026-05-26T09:00:00","2026-05-30T09:00:00","fresh"
"EV0013","GDPR Evidence Artifact 013","screenshot","ServiceNow","2026-05-26T09:00:00","2026-05-25T09:00:00","2026-05-29T09:00:00","fresh"
"EV0014","GDPR Evidence Artifact 014","ticket","Confluence","2026-05-25T09:00:00","2026-05-24T09:00:00","2026-05-28T09:00:00","fresh"
"EV0015","GDPR Evidence Artifact 015","report","Splunk","2026-05-24T09:00:00","2026-05-23T09:00:00","2026-05-27T09:00:00","expiring_soon"
"EV0016","GDPR Evidence Artifact 016","log_export","Jira","2026-05-23T09:00:00","2026-05-22T09:00:00","2026-05-26T09:00:00","fresh"
"EV0017","GDPR Evidence Artifact 017","screenshot","ServiceNow","2026-05-22T09:00:00","2026-05-21T09:00:00","2026-05-25T09:00:00","fresh"
"EV0018","GDPR Evidence Artifact 018","ticket","Confluence","2026-05-21T09:00:00","2026-05-20T09:00:00","2026-05-24T09:00:00","fresh"
"EV0019","GDPR Evidence Artifact 019","report","Splunk","2026-05-20T09:00:00","2026-05-19T09:00:00","2026-05-23T09:00:00","fresh"
"EV0020","GDPR Evidence Artifact 020","log_export","Jira","2026-05-19T09:00:00","2026-05-18T09:00:00","2026-05-22T09:00:00","expiring_soon"
"EV0021","GDPR Evidence Artifact 021","screenshot","ServiceNow","2026-05-18T09:00:00","2026-05-17T09:00:00","2026-05-21T09:00:00","fresh"
"EV0022","GDPR Evidence Artifact 022","ticket","Confluence","2026-05-17T09:00:00","2026-05-16T09:00:00","2026-05-20T09:00:00","fresh"
"EV0023","GDPR Evidence Artifact 023","report","Splunk","2026-05-16T09:00:00","2026-05-15T09:00:00","2026-05-19T09:00:00","fresh"
"EV0024","GDPR Evidence Artifact 024","log_export","Jira","2026-05-15T09:00:00","2026-05-14T09:00:00","2026-05-18T09:00:00","fresh"
"EV0025","GDPR Evidence Artifact 025","screenshot","ServiceNow","2026-05-14T09:00:00","2026-05-13T09:00:00","2026-05-17T09:00:00","expiring_soon"
"EV0026","GDPR Evidence Artifact 026","ticket","Confluence","2026-05-13T09:00:00","2026-05-12T09:00:00","2026-05-16T09:00:00","fresh"
"EV0027","GDPR Evidence Artifact 027","report","Splunk","2026-05-12T09:00:00","2026-05-11T09:00:00","2026-05-15T09:00:00","fresh"
"EV0028","GDPR Evidence Artifact 028","log_export","Jira","2026-05-11T09:00:00","2026-05-10T09:00:00","2026-05-14T09:00:00","fresh"
"EV0029","GDPR Evidence Artifact 029","screenshot","ServiceNow","2026-05-10T09:00:00","2026-05-09T09:00:00","2026-05-13T09:00:00","fresh"
"EV0030","GDPR Evidence Artifact 030","ticket","Confluence","2026-05-09T09:00:00","2026-05-08T09:00:00","2026-05-12T09:00:00","expiring_soon"
